     9570    19107     9647     9568     9574    18918     9651     9572     9567    18919    18921     9644
        1        1        1        1        0        0        0        0       20        0     1165      992     5008     5009     1011      993     4914     4915     1012
     9574    18918     9651     9572     9578    18729     9655     9576     9571    18730    18732     9648
        1        1        1        1        0        0        0        0       20        0     1166      993     4914     4915     1012      994     4820     4821     1013
     9578    18729     9655     9576     9582    18540     9659     9580     9575    18541    18543     9652
        1        1        1        1        0        0        0        0       20        0     1167      994     4820     4821     1013      995     4726     4727     1014
     9582    18540     9659     9580     9586    18351     9663     9584     9579    18352    18354     9656
        1        1        1        1        0        0        0        0       20        0     1168      995     4726     4727     1014      996     4632     4633     1015
     9586    18351     9663     9584     9590    18162     9667     9588     9583    18163    18165     9660
        1        1        1        1        0        0        0        0       20        0     1169      996     4632     4633     1015      997     4538     4539     1016
     9590    18162     9667     9588     9594    17973     9671     9592     9587    17974    17976     9664
        1        1        1        1        0        0        0        0       20        0     1170      997     4538     4539     1016      998     4444     4445     1017
     9594    17973     9671     9592     9598    17784     9675     9596     9591    17785    17787     9668
        1        1        1        1        0        0        0        0       20        0     1171      998     4444     4445     1017      999     4350     4351     1018
     9598    17784     9675     9596     9602    17595     9679     9600     9595    17596    17598     9672
        1        1        1        1        0        0        0        0       20        0     1172      999     4350     4351     1018     1000     4256     4257     1019
     9602    17595     9679     9600     9606    17406     9683     9604     9599    17407    17409     9676
        1        1        1        1        0        0        0        0       20        0     1173     1000     4256     4257     1019     1001     4162     4163     1020
     9606    17406     9683     9604     9610    17217     9687     9608     9603    17218    17220     9680
        1        1        1        1        0        0        0        0       20        0     1174     1001     4162     4163     1020     1002     4068     4069     1021
     9610    17217     9687     9608     9614    17028     9691     9612     9607    17029    17031     9684
        1        1        1        1        0        0        0        0       20        0     1175     1002     4068     4069     1021     1003     3974     3975     1022
     9614    17028     9691     9612     9618    16839     9695     9616     9611    16840    16842     9688
        1        1        1        1        0        0        0        0       20        0     1176     1003     3974     3975     1022     1004     3880     3881     1023
     9618    16839     9695     9616     9622    16650     9699     9620     9615    16651    16653     9692
        1        1        1        1        0        0        0        0       20        0     1177     1004     3880     3881     1023     1005     3786     3787     1024
     9622    16650     9699     9620     9626    16461     9703     9624     9619    16462    16464     9696
        1        1        1        1        0        0        0        0       20        0     1178     1005     3786     3787     1024     1006     3692     3693     1025
     9626    16461     9703     9624     9630    16272     9707     9628     9623    16273    16275     9700
        1        1        1        1        0        0        0        0       20        0     1179     1006     3692     3693     1025     1007     3598     3599     1026
     9630    16272     9707     9628     9634    16083     9711     9631     9627    16084    16086     9704
        1        1        1        1        0        0        0        0       20        0     1180     1007     3598     3599     1026     1593     1654     1653     1594
     9634    16083     9711     9631    11903    12059    11906    11902     9632    12062    12060     9709
        1        1        1        1        0        0        0        0       20        0     1181     1008     1027     5292     5291     1487     1486     5406     5405
     9636     9716    19487     9639    11570    11572    19637    11575     9637     9714    19490    19488
        1        1        1        1        0        0        0        0       20        0     1182     1008     5291     5292     1027     1009     5197     5198     1028
     9639    19487     9716     9636     9643    19298     9720     9641     9635    19299    19301     9712
        1        1        1        1        0        0        0        0       20        0     1183     1009     5197     5198     1028     1010     5103     5104     1029
     9643    19298     9720     9641     9647    19109     9724     9645     9640    19110    19112     9717
        1        1        1        1        0        0        0        0       20        0     1184     1010     5103     5104     1029     1011     5009     5010     1030
     9647    19109     9724     9645     9651    18920     9728     9649     9644    18921    18923     9721
        1        1        1        1        0        0        0        0       20        0     1185     1011     5009     5010     1030     1012     4915     4916     1031
     9651    18920     9728     9649     9655    18731     9732     9653     9648    18732    18734     9725
        1        1        1        1        0        0        0        0       20        0     1186     1012     4915     4916     1031     1013     4821     4822     1032
     9655    18731     9732     9653     9659    18542     9736     9657     9652    18543    18545     9729
        1        1        1        1        0        0        0        0       20        0     1187     1013     4821     4822     1032     1014     4727     4728     1033
     9659    18542     9736     9657     9663    18353     9740     9661     9656    18354    18356     9733
        1        1        1        1        0        0        0        0       20        0     1188     1014     4727     4728     1033     1015     4633     4634     1034
     9663    18353     9740     9661     9667    18164     9744     9665     9660    18165    18167     9737
        1        1        1        1        0        0        0        0       20        0     1189     1015     4633     4634     1034     1016     4539     4540     1035
     9667    18164     9744     9665     9671    17975     9748     9669     9664    17976    17978     9741
        1        1        1        1        0        0        0        0       20        0     1190     1016     4539     4540     1035     1017     4445     4446     1036
     9671    17975     9748     9669     9675    17786     9752     9673     9668    17787    17789     9745
        1        1        1        1        0        0        0        0       20        0     1191     1017     4445     4446     1036     1018     4351     4352     1037
     9675    17786     9752     9673     9679    17597     9756     9677     9672    17598    17600     9749
        1        1        1        1        0        0        0        0       20        0     1192     1018     4351     4352     1037     1019     4257     4258     1038
     9679    17597     9756     9677     9683    17408     9760     9681     9676    17409    17411     9753
        1        1        1        1        0        0        0        0       20        0     1193     1019     4257     4258     1038     1020     4163     4164     1039
     9683    17408     9760     9681     9687    17219     9764     9685     9680    17220    17222     9757
        1        1        1        1        0        0        0        0       20        0     1194     1020     4163     4164     1039     1021     4069     4070     1040
     9687    17219     9764     9685     9691    17030     9768     9689     9684    17031    17033     9761
        1        1        1        1        0        0        0        0       20        0     1195     1021     4069     4070     1040     1022     3975     3976     1041
     9691    17030     9768     9689     9695    16841     9772     9693     9688    16842    16844     9765
        1        1        1        1        0        0        0        0       20        0     1196     1022     3975     3976     1041     1023     3881     3882     1042
     9695    16841     9772     9693     9699    16652     9776     9697     9692    16653    16655     9769
        1        1        1        1        0        0        0        0       20        0     1197     1023     3881     3882     1042     1024     3787     3788     1043
     9699    16652     9776     9697     9703    16463     9780     9701     9696    16464    16466     9773
        1        1        1        1        0        0        0        0       20        0     1198     1024     3787     3788     1043     1025     3693     3694     1044
     9703    16463     9780     9701     9707    16274     9784     9705     9700    16275    16277     9777
        1        1        1        1        0        0        0        0       20        0     1199     1025     3693     3694     1044     1026     3599     3600     1045
     9707    16274     9784     9705     9711    16085     9788     9708     9704    16086    16088     9781
        1        1        1        1        0        0        0        0       20        0     1200     1026     3599     3600     1045     1594     1653     1652     1595
     9711    16085     9788     9708    11906    12057    11909    11905     9709    12060    12058     9786
        1        1        1        1        0        0        0        0       20        0     1201     1027     1046     5293     5292     1486     1485     5407     5406
     9713     9793    19489     9716    11567    11569    19638    11572     9714     9791    19492    19490
        1        1        1        1        0        0        0        0       20        0     1202     1027     5292     5293     1046     1028     5198     5199     1047
     9716    19489     9793     9713     9720    19300     9797     9718     9712    19301    19303     9789
        1        1        1        1        0        0        0        0       20        0     1203     1028     5198     5199     1047     1029     5104     5105     1048
     9720    19300     9797     9718     9724    19111     9801     9722     9717    19112    19114     9794
        1        1        1        1        0        0        0        0       20        0     1204     1029     5104     5105     1048     1030     5010     5011     1049
     9724    19111     9801     9722     9728    18922     9805     9726     9721    18923    18925     9798
        1        1        1        1        0        0        0        0       20        0     1205     1030     5010     5011     1049     1031     4916     4917     1050
     9728    18922     9805     9726     9732    18733     9809     9730     9725    18734    18736     9802
        1        1        1        1        0        0        0        0       20        0     1206     1031     4916     4917     1050     1032     4822     4823     1051
     9732    18733     9809     9730     9736    18544     9813     9734     9729    18545    18547     9806
        1        1        1        1        0        0        0        0       20        0     1207     1032     4822     4823     1051     1033     4728     4729     1052
     9736    18544     9813     9734     9740    18355     9817     9738     9733    18356    18358     9810
        1        1        1        1        0        0        0        0       20        0     1208     1033     4728     4729     1052     1034     4634     4635     1053
     9740    18355     9817     9738     9744    18166     9821     9742     9737    18167    18169     9814
        1        1        1        1        0        0        0        0       20        0     1209     1034     4634     4635     1053     1035     4540     4541     1054
     9744    18166     9821     9742     9748    17977     9825     9746     9741    17978    17980     9818
        1        1        1        1        0        0        0        0       20        0     1210     1035     4540     4541     1054     1036     4446     4447     1055
     9748    17977     9825     9746     9752    17788     9829     9750     9745    17789    17791     9822
        1        1        1        1        0        0        0        0       20        0     1211     1036     4446     4447     1055     1037     4352     4353     1056
     9752    17788     9829     9750     9756    17599     9833     9754     9749    17600    17602     9826
        1        1        1        1        0        0        0        0       20        0     1212     1037     4352     4353     1056     1038     4258     4259     1057
     9756    17599     9833     9754     9760    17410     9837     9758     9753    17411    17413     9830
        1        1        1        1        0        0        0        0       20        0     1213     1038     4258     4259     1057     1039     4164     4165     1058
     9760    17410     9837     9758     9764    17221     9841     9762     9757    17222    17224     9834
        1        1        1        1        0        0        0        0       20        0     1214     1039     4164     4165     1058     1040     4070     4071     1059
     9764    17221     9841     9762     9768    17032     9845     9766     9761    17033    17035     9838
        1        1        1        1        0        0        0        0       20        0     1215     1040     4070     4071     1059     1041     3976     3977     1060
     9768    17032     9845     9766     9772    16843     9849     9770     9765    16844    16846     9842
        1        1        1        1        0        0        0        0       20        0     1216     1041     3976     3977     1060     1042     3882     3883     1061
     9772    16843     9849     9770     9776    16654     9853     9774     9769    16655    16657     9846
        1        1        1        1        0        0        0        0       20        0     1217     1042     3882     3883     1061     1043     3788     3789     1062
     9776    16654     9853     9774     9780    16465     9857     9778     9773    16466    16468     9850
        1        1        1        1        0        0        0        0       20        0     1218     1043     3788     3789     1062     1044     3694     3695     1063
     9780    16465     9857     9778     9784    16276     9861     9782     9777    16277    16279     9854
        1        1        1        1        0        0        0        0       20        0     1219     1044     3694     3695     1063     1045     3600     3601     1064
     9784    16276     9861     9782     9788    16087     9865     9785     9781    16088    16090     9858
        1        1        1        1        0        0        0        0       20        0     1220     1045     3600     3601     1064     1595     1652     1651     1596
     9788    16087     9865     9785    11909    12055    11912    11908     9786    12058    12056     9863
        1        1        1        1        0        0        0        0       20        0     1221     1046     1065     5294     5293     1485     1484     5408     5407
     9790     9870    19491     9793    11564    11566    19639    11569     9791     9868    19494    19492
        1        1        1        1        0        0        0        0       20        0     1222     1046     5293     5294     1065     1047     5199     5200     1066
     9793    19491     9870     9790     9797    19302     9874     9795     9789    19303    19305     9866
        1        1        1        1        0        0        0        0       20        0     1223     1047     5199     5200     1066     1048     5105     5106     1067
     9797    19302     9874     9795     9801    19113     9878     9799     9794    19114    19116     9871
        1        1        1        1        0        0        0        0       20        0     1224     1048     5105     5106     1067     1049     5011     5012     1068
     9801    19113     9878     9799     9805    18924     9882     9803     9798    18925    18927     9875
        1        1        1        1        0        0        0        0       20        0     1225     1049     5011     5012     1068     1050     4917     4918     1069
     9805    18924     9882     9803     9809    18735     9886     9807     9802    18736    18738     9879
        1        1        1        1        0        0        0        0       20        0     1226     1050     4917     4918     1069     1051     4823     4824     1070
     9809    18735     9886     9807     9813    18546     9890     9811     9806    18547    18549     9883
        1        1        1        1        0        0        0        0       20        0     1227     1051     4823     4824     1070     1052     4729     4730     1071
     9813    18546     9890     9811     9817    18357     9894     9815     9810    18358    18360     9887
        1        1        1        1        0        0        0        0       20        0     1228     1052     4729     4730     1071     1053     4635     4636     1072
     9817    18357     9894     9815     9821    18168     9898     9819     9814    18169    18171     9891
        1        1        1        1        0        0        0        0       20        0     1229     1053     4635     4636     1072     1054     4541     4542     1073
     9821    18168     9898     9819     9825    17979     9902     9823     9818    17980    17982     9895
        1        1        1        1        0        0        0        0       20        0     1230     1054     4541     4542     1073     1055     4447     4448     1074
     9825    17979     9902     9823     9829    17790     9906     9827     9822    17791    17793     9899
        1        1        1        1        0        0        0        0       20        0     1231     1055     4447     4448     1074     1056     4353     4354     1075
     9829    17790     9906     9827     9833    17601     9910     9831     9826    17602    17604     9903
        1        1        1        1        0        0        0        0       20        0     1232     1056     4353     4354     1075     1057     4259     4260     1076
     9833    17601     9910     9831     9837    17412     9914     9835     9830    17413    17415     9907
        1        1        1        1        0        0        0        0       20        0     1233     1057     4259     4260     1076     1058     4165     4166     1077
     9837    17412     9914     9835     9841    17223     9918     9839     9834    17224    17226     9911
        1        1        1        1        0        0        0        0       20        0     1234     1058     4165     4166     1077     1059     4071     4072     1078
     9841    17223     9918     9839     9845    17034     9922     9843     9838    17035    17037     9915
        1        1        1        1        0        0        0        0       20        0     1235     1059     4071     4072     1078     1060     3977     3978     1079
     9845    17034     9922     9843     9849    16845     9926     9847     9842    16846    16848     9919
        1        1        1        1        0        0        0        0       20        0     1236     1060     3977     3978     1079     1061     3883     3884     1080
     9849    16845     9926     9847     9853    16656     9930     9851     9846    16657    16659     9923
        1        1        1        1        0        0        0        0       20        0     1237     1061     3883     3884     1080     1062     3789     3790     1081
     9853    16656     9930     9851     9857    16467     9934     9855     9850    16468    16470     9927
        1        1        1        1        0        0        0        0       20        0     1238     1062     3789     3790     1081     1063     3695     3696     1082
     9857    16467     9934     9855     9861    16278     9938     9859     9854    16279    16281     9931
        1        1        1        1        0        0        0        0       20        0     1239     1063     3695     3696     1082     1064     3601     3602     1083
     9861    16278     9938     9859     9865    16089     9942     9862     9858    16090    16092     9935
        1        1        1        1        0        0        0        0       20        0     1240     1064     3601     3602     1083     1596     1651     1650     1597
     9865    16089     9942     9862    11912    12053    11915    11911     9863    12056    12054     9940
        1        1        1        1        0        0        0        0       20        0     1241     1065     1084     5295     5294     1484     1483     5409     5408
     9867     9947    19493     9870    11560    11562    19640    11566     9868     9945    19496    19494
        1        1        1        1        0        0        0        0       20        0     1242     1065     5294     5295     1084     1066     5200     5201     1085
     9870    19493     9947     9867     9874    19304     9952     9872     9866    19305    19307     9943
        1        1        1        1        0        0        0        0       20        0     1243     1066     5200     5201     1085     1067     5106     5107     1086
     9874    19304     9952     9872     9878    19115     9957     9876     9871    19116    19118     9949
        1        1        1        1        0        0        0        0       20        0     1244     1067     5106     5107     1086     1068     5012     5013     1087
     9878    19115     9957     9876     9882    18926     9962     9880     9875    18927    18929     9954
        1        1        1        1        0        0        0        0       20        0     1245     1068     5012     5013     1087     1069     4918     4919     1088
     9882    18926     9962     9880     9886    18737     9967     9884     9879    18738    18740     9959
        1        1        1        1        0        0        0        0       20        0     1246     1069     4918     4919     1088     1070     4824     4825     1089
     9886    18737     9967     9884     9890    18548     9972     9888     9883    18549    18551     9964
        1        1        1        1        0        0        0        0       20        0     1247     1070     4824     4825     1089     1071     4730     4731     1090
     9890    18548     9972     9888     9894    18359     9977     9892     9887    18360    18362     9969
        1        1        1        1        0        0        0        0       20        0     1248     1071     4730     4731     1090     1072     4636     4637     1091
     9894    18359     9977     9892     9898    18170     9982     9896     9891    18171    18173     9974
        1        1        1        1        0        0        0        0       20        0     1249     1072     4636     4637     1091     1073     4542     4543     1092
     9898    18170     9982     9896     9902    17981     9987     9900     9895    17982    17984     9979
        1        1        1        1        0        0        0        0       20        0     1250     1073     4542     4543     1092     1074     4448     4449     1093
     9902    17981     9987     9900     9906    17792     9992     9904     9899    17793    17795     9984
        1        1        1        1        0        0        0        0       20        0     1251     1074     4448     4449     1093     1075     4354     4355     1094
     9906    17792     9992     9904     9910    17603     9997     9908     9903    17604    17606     9989
        1        1        1        1        0        0        0        0       20        0     1252     1075     4354     4355     1094     1076     4260     4261     1095
     9910    17603     9997     9908     9914    17414    10002     9912     9907    17415    17417     9994
        1        1        1        1        0        0        0        0       20        0     1253     1076     4260     4261     1095     1077     4166     4167     1096
     9914    17414    10002     9912     9918    17225    10007     9916     9911    17226    17228     9999
        1        1        1        1        0        0        0        0       20        0     1254     1077     4166     4167     1096     1078     4072     4073     1097
     9918    17225    10007     9916     9922    17036    10012     9920     9915    17037    17039    10004
        1        1        1        1        0        0        0        0       20        0     1255     1078     4072     4073     1097     1079     3978     3979     1098
     9922    17036    10012     9920     9926    16847    10017     9924     9919    16848    16850    10009
        1        1        1        1        0        0        0        0       20        0     1256     1079     3978     3979     1098     1080     3884     3885     1099
     9926    16847    10017     9924     9930    16658    10022     9928     9923    16659    16661    10014
        1        1        1        1        0        0        0        0       20        0     1257     1080     3884     3885     1099     1081     3790     3791     1100
     9930    16658    10022     9928     9934    16469    10027     9932     9927    16470    16472    10019
        1        1        1        1        0        0        0        0       20        0     1258     1081     3790     3791     1100     1082     3696     3697     1101
     9934    16469    10027     9932     9938    16280    10032     9936     9931    16281    16283    10024
        1        1        1        1        0        0        0        0       20        0     1259     1082     3696     3697     1101     1083     3602     3603     1102
     9938    16280    10032     9936     9942    16091    10037     9939     9935    16092    16094    10029
        1        1        1        1        0        0        0        0       20        0     1260     1083     3602     3603     1102     1597     1650     1649     1598
     9942    16091    10037     9939    11915    12051    11919    11914     9940    12054    12052    10035
        1        1        1        1        0        0        0        0       20        0     1261     1179     1198     5303     5302     1478     1477     5417     5416
    10348    10447    19509    10352    11541    11543    19648    11547    10349    10445    19512    19510
        1        1        1        1        0        0        0        0       20        0     1262     1179     5302     5303     1198     1180     5208     5209     1199
    10352    19509    10447    10348    10357    19320    10451    10354    10347    19321    19323    10443
        1        1        1        1        0        0        0        0       20        0     1263     1180     5208     5209     1199     1181     5114     5115     1200
    10357    19320    10451    10354    10362    19131    10455    10359    10353    19132    19134    10448
        1        1        1        1        0        0        0        0       20        0     1264     1181     5114     5115     1200     1182     5020     5021     1201
    10362    19131    10455    10359    10367    18942    10459    10364    10358    18943    18945    10452
        1        1        1        1        0        0        0        0       20        0     1265     1182     5020     5021     1201     1183     4926     4927     1202
    10367    18942    10459    10364    10372    18753    10463    10369    10363    18754    18756    10456
        1        1        1        1        0        0        0        0       20        0     1266     1183     4926     4927     1202     1184     4832     4833     1203
    10372    18753    10463    10369    10377    18564    10467    10374    10368    18565    18567    10460
        1        1        1        1        0        0        0        0       20        0     1267     1184     4832     4833     1203     1185     4738     4739     1204
    10377    18564    10467    10374    10382    18375    10471    10379    10373    18376    18378    10464
        1        1        1        1        0        0        0        0       20        0     1268     1185     4738     4739     1204     1186     4644     4645     1205
    10382    18375    10471    10379    10387    18186    10475    10384    10378    18187    18189    10468
        1        1        1        1        0        0        0        0       20        0     1269     1186     4644     4645     1205     1187     4550     4551     1206
    10387    18186    10475    10384    10392    17997    10479    10389    10383    17998    18000    10472
        1        1        1        1        0        0        0        0       20        0     1270     1187     4550     4551     1206     1188     4456     4457     1207
    10392    17997    10479    10389    10397    17808    10483    10394    10388    17809    17811    10476
        1        1        1        1        0        0        0        0       20        0     1271     1188     4456     4457     1207     1189     4362     4363     1208
    10397    17808    10483    10394    10402    17619    10487    10399    10393    17620    17622    10480
        1        1        1        1        0        0        0        0       20        0     1272     1189     4362     4363     1208     1190     4268     4269     1209
    10402    17619    10487    10399    10407    17430    10491    10404    10398    17431    17433    10484
        1        1        1        1        0        0        0        0       20        0     1273     1190     4268     4269     1209     1191     4174     4175     1210
    10407    17430    10491    10404    10412    17241    10495    10409    10403    17242    17244    10488
        1        1        1        1        0        0        0        0       20        0     1274     1191     4174     4175     1210     1192     4080     4081     1211
    10412    17241    10495    10409    10417    17052    10499    10414    10408    17053    17055    10492
        1        1        1        1        0        0        0        0       20        0     1275     1192     4080     4081     1211     1193     3986     3987     1212
    10417    17052    10499    10414    10422    16863    10503    10419    10413    16864    16866    10496
        1        1        1        1        0        0        0        0       20        0     1276     1193     3986     3987     1212     1194     3892     3893     1213
    10422    16863    10503    10419    10427    16674    10507    10424    10418    16675    16677    10500
        1        1        1        1        0        0        0        0       20        0     1277     1194     3892     3893     1213     1195     3798     3799     1214
    10427    16674    10507    10424    10432    16485    10511    10429    10423    16486    16488    10504
        1        1        1        1        0        0        0        0       20        0     1278     1195     3798     3799     1214     1196     3704     3705     1215
    10432    16485    10511    10429    10437    16296    10515    10434    10428    16297    16299    10508
        1        1        1        1        0        0        0        0       20        0     1279     1196     3704     3705     1215     1197     3610     3611     1216
    10437    16296    10515    10434    10442    16107    10519    10438    10433    16108    16110    10512
        1        1        1        1        0        0        0        0       20        0     1280     1197     3610     3611     1216     1603     1642     1641     1604
    10442    16107    10519    10438    11934    12035    11938    11933    10439    12038    12036    10517
        1        1        1        1        0        0        0        0       20        0     1281     1198     1217     5304     5303     1477     1476     5418     5417
    10444    10524    19511    10447    11538    11540    19649    11543    10445    10522    19514    19512
        1        1        1        1        0        0        0        0       20        0     1282     1198     5303     5304     1217     1199     5209     5210     1218
    10447    19511    10524    10444    10451    19322    10528    10449    10443    19323    19325    10520
        1        1        1        1        0        0        0        0       20        0     1283     1199     5209     5210     1218     1200     5115     5116     1219
    10451    19322    10528    10449    10455    19133    10532    10453    10448    19134    19136    10525
        1        1        1        1        0        0        0        0       20        0     1284     1200     5115     5116     1219     1201     5021     5022     1220
    10455    19133    10532    10453    10459    18944    10536    10457    10452    18945    18947    10529
        1        1        1        1        0        0        0        0       20        0     1285     1201     5021     5022     1220     1202     4927     4928     1221
    10459    18944    10536    10457    10463    18755    10540    10461    10456    18756    18758    10533
        1        1        1        1        0        0        0        0       20        0     1286     1202     4927     4928     1221     1203     4833     4834     1222
    10463    18755    10540    10461    10467    18566    10544    10465    10460    18567    18569    10537
        1        1        1        1        0        0        0        0       20        0     1287     1203     4833     4834     1222     1204     4739     4740     1223
    10467    18566    10544    10465    10471    18377    10548    10469    10464    18378    18380    10541
        1        1        1        1        0        0        0        0       20        0     1288     1204     4739     4740     1223     1205     4645     4646     1224
    10471    18377    10548    10469    10475    18188    10552    10473    10468    18189    18191    10545
        1        1        1        1        0        0        0        0       20        0     1289     1205     4645     4646     1224     1206     4551     4552     1225
    10475    18188    10552    10473    10479    17999    10556    10477    10472    18000    18002    10549
        1        1        1        1        0        0        0        0       20        0     1290     1206     4551     4552     1225     1207     4457     4458     1226
    10479    17999    10556    10477    10483    17810    10560    10481    10476    17811    17813    10553
        1        1        1        1        0        0        0        0       20        0     1291     1207     4457     4458     1226     1208     4363     4364     1227
    10483    17810    10560    10481    10487    17621    10564    10485    10480    17622    17624    10557
        1        1        1        1        0        0        0        0       20        0     1292     1208     4363     4364     1227     1209     4269     4270     1228
    10487    17621    10564    10485    10491    17432    10568    10489    10484    17433    17435    10561
        1        1        1        1        0        0        0        0       20        0     1293     1209     4269     4270     1228     1210     4175     4176     1229
    10491    17432    10568    10489    10495    17243    10572    10493    10488    17244    17246    10565
        1        1        1        1        0        0        0        0       20        0     1294     1210     4175     4176     1229     1211     4081     4082     1230
    10495    17243    10572    10493    10499    17054    10576    10497    10492    17055    17057    10569
        1        1        1        1        0        0        0        0       20        0     1295     1211     4081     4082     1230     1212     3987     3988     1231
    10499    17054    10576    10497    10503    16865    10580    10501    10496    16866    16868    10573
        1        1        1        1        0        0        0        0       20        0     1296     1212     3987     3988     1231     1213     3893     3894     1232
    10503    16865    10580    10501    10507    16676    10584    10505    10500    16677    16679    10577
        1        1        1        1        0        0        0        0       20        0     1297     1213     3893     3894     1232     1214     3799     3800     1233
    10507    16676    10584    10505    10511    16487    10588    10509    10504    16488    16490    10581
        1        1        1        1        0        0        0        0       20        0     1298     1214     3799     3800     1233     1215     3705     3706     1234
    10511    16487    10588    10509    10515    16298    10592    10513    10508    16299    16301    10585
        1        1        1        1        0        0        0        0       20        0     1299     1215     3705     3706     1234     1216     3611     3612     1235
    10515    16298    10592    10513    10519    16109    10596    10516    10512    16110    16112    10589
        1        1        1        1        0        0        0        0       20        0     1300     1216     3611     3612     1235     1604     1641     1640     1605
    10519    16109    10596    10516    11938    12033    11941    11937    10517    12036    12034    10594
        1        1        1        1        0        0        0        0       20        0     1301     1217     1236     5305     5304     1476     1475     5419     5418
    10521    10601    19513    10524    11535    11537    19650    11540    10522    10599    19516    19514
        1        1        1        1        0        0        0        0       20        0     1302     1217     5304     5305     1236     1218     5210     5211     1237
    10524    19513    10601    10521    10528    19324    10605    10526    10520    19325    19327    10597
        1        1        1        1        0        0        0        0       20        0     1303     1218     5210     5211     1237     1219     5116     5117     1238
    10528    19324    10605    10526    10532    19135    10609    10530    10525    19136    19138    10602
        1        1        1        1        0        0        0        0       20        0     1304     1219     5116     5117     1238     1220     5022     5023     1239
    10532    19135    10609    10530    10536    18946    10613    10534    10529    18947    18949    10606
        1        1        1        1        0        0        0        0       20        0     1305     1220     5022     5023     1239     1221     4928     4929     1240
    10536    18946    10613    10534    10540    18757    10617    10538    10533    18758    18760    10610
        1        1        1        1        0        0        0        0       20        0     1306     1221     4928     4929     1240     1222     4834     4835     1241
    10540    18757    10617    10538    10544    18568    10621    10542    10537    18569    18571    10614
        1        1        1        1        0        0        0        0       20        0     1307     1222     4834     4835     1241     1223     4740     4741     1242
    10544    18568    10621    10542    10548    18379    10625    10546    10541    18380    18382    10618
        1        1        1        1        0        0        0        0       20        0     1308     1223     4740     4741     1242     1224     4646     4647     1243
    10548    18379    10625    10546    10552    18190    10629    10550    10545    18191    18193    10622
        1        1        1        1        0        0        0        0       20        0     1309     1224     4646     4647     1243     1225     4552     4553     1244
    10552    18190    10629    10550    10556    18001    10633    10554    10549    18002    18004    10626
        1        1        1        1        0        0        0        0       20        0     1310     1225     4552     4553     1244     1226     4458     4459     1245
    10556    18001    10633    10554    10560    17812    10637    10558    10553    17813    17815    10630
        1        1        1        1        0        0        0        0       20        0     1311     1226     4458     4459     1245     1227     4364     4365     1246
    10560    17812    10637    10558    10564    17623    10641    10562    10557    17624    17626    10634
        1        1        1        1        0        0        0        0       20        0     1312     1227     4364     4365     1246     1228     4270     4271     1247
    10564    17623    10641    10562    10568    17434    10645    10566    10561    17435    17437    10638
        1        1        1        1        0        0        0        0       20        0     1313     1228     4270     4271     1247     1229     4176     4177     1248
    10568    17434    10645    10566    10572    17245    10649    10570    10565    17246    17248    10642
        1        1        1        1        0        0        0        0       20        0     1314     1229     4176     4177     1248     1230     4082     4083     1249
    10572    17245    10649    10570    10576    17056    10653    10574    10569    17057    17059    10646
        1        1        1        1        0        0        0        0       20        0     1315     1230     4082     4083     1249     1231     3988     3989     1250
    10576    17056    10653    10574    10580    16867    10657    10578    10573    16868    16870    10650
        1        1        1        1        0        0        0        0       20        0     1316     1231     3988     3989     1250     1232     3894     3895     1251
    10580    16867    10657    10578    10584    16678    10661    10582    10577    16679    16681    10654
        1        1        1        1        0        0        0        0       20        0     1317     1232     3894     3895     1251     1233     3800     3801     1252
    10584    16678    10661    10582    10588    16489    10665    10586    10581    16490    16492    10658
        1        1        1        1        0        0        0        0       20        0     1318     1233     3800     3801     1252     1234     3706     3707     1253
    10588    16489    10665    10586    10592    16300    10669    10590    10585    16301    16303    10662
        1        1        1        1        0        0        0        0       20        0     1319     1234     3706     3707     1253     1235     3612     3613     1254
    10592    16300    10669    10590    10596    16111    10673    10593    10589    16112    16114    10666
        1        1        1        1        0        0        0        0       20        0     1320     1235     3612     3613     1254     1605     1640     1639     1606
    10596    16111    10673    10593    11941    12031    11944    11940    10594    12034    12032    10671
        1        1        1        1        0        0        0        0       20        0     1321     1236     1255     5306     5305     1475     1474     5420     5419
    10598    10678    19515    10601    11532    11534    19651    11537    10599    10676    19518    19516
        1        1        1        1        0        0        0        0       20        0     1322     1236     5305     5306     1255     1237     5211     5212     1256
    10601    19515    10678    10598    10605    19326    10682    10603    10597    19327    19329    10674
        1        1        1        1        0        0        0        0       20        0     1323     1237     5211     5212     1256     1238     5117     5118     1257
    10605    19326    10682    10603    10609    19137    10686    10607    10602    19138    19140    10679
        1        1        1        1        0        0        0        0       20        0     1324     1238     5117     5118     1257     1239     5023     5024     1258
    10609    19137    10686    10607    10613    18948    10690    10611    10606    18949    18951    10683
